
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-05-17 00:44:48.520  INFO 46228 --- [           main] com.parking.ParkingApplication           : Starting ParkingApplication using Java 1.8.0_432 on LAPTOP-9B0M2TI4 with PID 46228 (C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend\target\classes started by BLOVESS in C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend)
2026-05-17 00:44:48.523  INFO 46228 --- [           main] com.parking.ParkingApplication           : No active profile set, falling back to 1 default profile: "default"
2026-05-17 00:44:49.595  INFO 46228 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2026-05-17 00:44:49.605  INFO 46228 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-17 00:44:49.605  INFO 46228 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-05-17 00:44:49.663  INFO 46228 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-17 00:44:49.663  INFO 46228 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1113 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.3.1 
2026-05-17 00:44:50.890  INFO 46228 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2026-05-17 00:44:50.895  INFO 46228 --- [           main] com.parking.ParkingApplication           : Started ParkingApplication in 2.638 seconds (JVM running for 2.89)
2026-05-17 00:45:25.183  INFO 46228 --- [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-17 00:45:25.183  INFO 46228 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-17 00:45:25.184  INFO 46228 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@525e6cb2] was not registered for synchronization because synchronization is not active
2026-05-17 00:45:25.282  INFO 46228 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-17 00:45:25.403  INFO 46228 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@511395997 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,role,create_time FROM sys_user WHERE (username = ?)
==> Parameters: admin(String)
<==    Columns: id, username, password, role, create_time
<==        Row: 1, admin, $2b$12$y6ncmrDtUA4oo3U.4iGDLuakzeojqGKKVWRDEqljvgDPvCH/z15OG, admin, 2026-05-10 19:16:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@525e6cb2]
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65b71b00]
JDBC Connection [HikariProxyConnection@1070240937 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will be managed by Spring
==>  Preparing: SELECT id,space_code,area,status,type,zone,x_coordinate,y_coordinate FROM parking_space WHERE (status = ?)
<==        Row: 13, 冀T15888, 2, 2026-05-15 00:55:28, 2026-05-15 00:55:51, 1
<==        Row: 12, 豫AF05888, 4, 2026-05-15 00:55:10, 2026-05-15 00:59:51, 1
<==        Row: 11, 冀T15888, 2, 2026-05-15 00:48:39, 2026-05-15 00:48:54, 1
<==        Row: 10, 渝BFU871, 1, 2026-05-14 21:19:02, 2026-05-14 21:19:16, 1
<==        Row: 9, 渝BFU871, 1, 2026-05-14 20:36:23, 2026-05-14 20:36:37, 1
<==        Row: 8, 渝BFU871, 1, 2026-05-13 05:05:59, 2026-05-13 05:06:14, 1
<==        Row: 7, TESTCAR, 1, 2026-05-13 05:04:16, 2026-05-13 05:04:16, 1
<==      Total: 29
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2be7fa43]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2758c150] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@960830531 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 35(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 35, 35, 0.00, 0, 2026-05-17 00:45:26
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2758c150]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21855e77] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@808708352 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 34(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 34, 34, 0.00, 0, 2026-05-17 00:45:25
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@21855e77]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cdb785e] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@388426580 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 33(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 33, 33, 0.00, 0, 2026-05-17 00:41:05
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cdb785e]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@77e4703f] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@809172757 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 32(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 32, 32, 0.00, 0, 2026-05-17 00:41:05
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@77e4703f]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f54ad20] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@141637000 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 31(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 31, 31, 0.00, 0, 2026-05-17 00:34:16
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f54ad20]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24dd4159] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1529532656 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 30(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 30, 30, 0.00, 0, 2026-05-17 00:34:14
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24dd4159]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9df1ea3] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1204179272 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 29(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 29, 29, 0.00, 0, 2026-05-17 00:32:03
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9df1ea3]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11470e0] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1884245095 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 28(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 28, 28, 0.00, 0, 2026-05-17 00:31:38
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11470e0]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a4f7dad] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1251476346 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 27(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 27, 27, 0.00, 0, 2026-05-17 00:31:35
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a4f7dad]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40a82b56] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1432745736 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 26(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 26, 26, 0.00, 0, 2026-05-17 00:31:30
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@40a82b56]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c19e5e9] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1567262631 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 25(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 25, 25, 0.00, 0, 2026-05-17 00:30:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c19e5e9]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cced3ea] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@604921686 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 24(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 24, 24, 0.00, 0, 2026-05-17 00:30:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cced3ea]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a513548] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1580452908 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 23(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 23, 23, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a513548]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19e5e90] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@129860954 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 22(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 22, 22, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19e5e90]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bcff883] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@126192324 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 21(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 21, 21, 0.00, 0, 2026-05-17 00:15:19
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bcff883]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39a3746c] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2104268859 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 20(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 20, 20, 0.00, 0, 2026-05-17 00:15:18
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@39a3746c]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@140434e6] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1412158362 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 19(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 19, 19, 0.00, 0, 2026-05-17 00:13:58
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@140434e6]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c914167] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@428339991 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 18(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 18, 18, 0.00, 0, 2026-05-16 23:56:30
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c914167]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@663d735] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@551494887 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 17(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 17, 17, 12.00, 1, 2026-05-16 20:15:38
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@663d735]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4738df76] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1601860315 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 16(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 16, 16, 12.00, 1, 2026-05-16 20:00:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4738df76]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@33ad3ad0] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@854560956 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 15(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 15, 15, 9.00, 1, 2026-05-15 01:07:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@33ad3ad0]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@64e0976b] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1052854941 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 14(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 14, 14, 9.00, 1, 2026-05-15 01:05:51
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@64e0976b]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30ae0255] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1343586532 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 13(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 13, 13, 0.00, 1, 2026-05-15 00:55:27
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@30ae0255]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e37f7d9] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2118907616 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 12(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 12, 12, 0.00, 1, 2026-05-15 00:55:10
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e37f7d9]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@433ef495] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1119246868 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 11(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 11, 11, 0.00, 1, 2026-05-15 00:48:39
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@433ef495]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b3d8977] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2140358361 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 10(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 10, 10, 0.00, 1, 2026-05-14 21:19:02
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b3d8977]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36151589] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@298075149 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 9(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 9, 9, 10.00, 1, 2026-05-14 20:36:22
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36151589]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@558ea5ca] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1261001647 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 8(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 8, 8, 10.00, 1, 2026-05-13 05:05:59
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@558ea5ca]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2fc607eb] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@264656684 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 7(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 7, 7, 10.00, 1, 2026-05-13 05:04:15
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2fc607eb]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d9f10c] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@236851047 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,plate_number,space_id,entry_time,exit_time,status FROM parking_record ORDER BY id DESC
==> Parameters: 
<==    Columns: id, plate_number, space_id, entry_time, exit_time, status
<==        Row: 35, test123, null, 2026-05-17 00:45:26, null, 0
<==        Row: 34, test123, null, 2026-05-17 00:45:26, null, 0
<==        Row: 33, test123, null, 2026-05-17 00:41:06, null, 0
<==        Row: 32, test123, null, 2026-05-17 00:41:06, null, 0
<==        Row: 31, 冀T15888, null, 2026-05-17 00:34:16, null, 0
<==        Row: 30, 冀T15888, null, 2026-05-17 00:34:15, null, 0
<==        Row: 29, 冀T15888, null, 2026-05-17 00:32:03, null, 0
<==        Row: 28, 冀T15888, null, 2026-05-17 00:31:38, null, 0
<==        Row: 27, 冀T15888, null, 2026-05-17 00:31:35, null, 0
<==        Row: 26, 冀T15888, null, 2026-05-17 00:31:31, null, 0
<==        Row: 25, 冀T15888, null, 2026-05-17 00:30:04, null, 0
<==        Row: 24, 冀T15888, null, 2026-05-17 00:30:02, null, 0
<==        Row: 23, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 22, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 21, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 20, test123, null, 2026-05-17 00:15:19, null, 0
<==        Row: 19, test123, null, 2026-05-17 00:13:58, null, 0
<==        Row: 18, 渝BFU871, 18, 2026-05-16 23:56:31, null, 0
<==        Row: 17, 豫AF05888, 45, 2026-05-16 20:15:39, 2026-05-16 23:56:08, 1
<==        Row: 16, 渝BFU871, 6, 2026-05-16 20:00:02, 2026-05-16 23:56:04, 1
<==        Row: 15, 豫AF05888, 5, 2026-05-15 01:07:05, 2026-05-15 03:33:06, 1
<==        Row: 14, 渝BFU871, 3, 2026-05-15 01:05:51, 2026-05-15 03:33:19, 1
<==        Row: 13, 冀T15888, 2, 2026-05-15 00:55:28, 2026-05-15 00:55:51, 1
<==        Row: 12, 豫AF05888, 4, 2026-05-15 00:55:10, 2026-05-15 00:59:51, 1
<==        Row: 11, 冀T15888, 2, 2026-05-15 00:48:39, 2026-05-15 00:48:54, 1
<==        Row: 10, 渝BFU871, 1, 2026-05-14 21:19:02, 2026-05-14 21:19:16, 1
<==        Row: 9, 渝BFU871, 1, 2026-05-14 20:36:23, 2026-05-14 20:36:37, 1
<==        Row: 8, 渝BFU871, 1, 2026-05-13 05:05:59, 2026-05-13 05:06:14, 1
<==        Row: 7, TESTCAR, 1, 2026-05-13 05:04:16, 2026-05-13 05:04:16, 1
<==      Total: 29
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d9f10c]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ea68e62] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@2027030960 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 35(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 35, 35, 0.00, 0, 2026-05-17 00:45:26
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ea68e62]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41be5723] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@186713320 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 34(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 34, 34, 0.00, 0, 2026-05-17 00:45:25
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41be5723]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b42a1be] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@410451130 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
==>  Preparing: SELECT id,record_id,amount,pay_status,create_time FROM parking_order WHERE (record_id = ?)
==> Parameters: 33(Long)
<==    Columns: id, record_id, amount, pay_status, create_time
<==        Row: 33, 33, 0.00, 0, 2026-05-17 00:41:05
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b42a1be]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@486bce78] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1989859738 wrapping com.mysql.cj.jdbc.ConnectionImpl@5e16ed8d] will not be managed by Spring
